nohup: ignoring input
API_KEY: 5mYCDHRdMY1kBljj8ZfUZGEXvX0LHq2yAhqDzyP37AuH0fF3KMWjnEvFNaOp1n9m
No orders found for ENA-USD. Skipping.
No orders found for W-USD. Skipping.
No orders found for SAGA-USD. Skipping.
No orders found for TAO-USD. Skipping.
No orders found for TNSR-USD. Skipping.
No orders found for OMNI-USD. Skipping.
No orders found for BB-USD. Skipping.
No orders found for REZ-USD. Skipping.
No orders found for NOT-USD. Skipping.
No orders found for LISTA-USD. Skipping.
No orders found for IO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTPUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTPUSDT
No orders found for ZK-USD. Skipping.
No orders found for ZRO-USD. Skipping.
No orders found for G-USD. Skipping.
No orders found for BANANA-USD. Skipping.
No orders found for RENDER-USD. Skipping.
No orders found for SLF-USD. Skipping.
No orders found for DOGS-USD. Skipping.
No orders found for EURI-USD. Skipping.
No orders found for ONDO-USD. Skipping.
No orders found for BNSOL-USD. Skipping.
No orders found for LUMIA-USD. Skipping.
No orders found for POL-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BDOTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BDOTUSDT
No orders found for HMSTR-USD. Skipping.
No orders found for CATI-USD. Skipping.
No orders found for NEIRO-USD. Skipping.
No orders found for TURBO-USD. Skipping.
No orders found for 1MBABYDOGE-USD. Skipping.
No orders found for EIGEN-USD. Skipping.
No orders found for SCR-USD. Skipping.
No orders found for BFUSD-USD. Skipping.
No orders found for KAIA-USD. Skipping.
No orders found for CETUS-USD. Skipping.
No orders found for PNUT-USD. Skipping.
No orders found for ACT-USD. Skipping.
No orders found for USUAL-USD. Skipping.
No orders found for THE-USD. Skipping.
No orders found for ACX-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=FDUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=FDUSDTUSDT
No orders found for ORCA-USD. Skipping.
No orders found for MOVE-USD. Skipping.
No orders found for ME-USD. Skipping.
No orders found for VANA-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=BFUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=BFUSDTUSDT
No orders found for VELODROME-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=XUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=XUSDTUSDT
No orders found for PENGU-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDT1USDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDT1USDT
No orders found for 1000CAT-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=USDTEUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=USDTEUSDT
No orders found for BIO-USD. Skipping.
[HTTP Error] GET /api/v3/ticker/bookTicker?symbol=RLUSDTUSDT: 400 Client Error: Bad Request for url: https://api.binance.com/api/v3/ticker/bookTicker?symbol=RLUSDTUSDT
[H[2J[3J
--- Account Summary ---
Total Account Value: $6.04
Holdings Value: $6.04
Percent In Trade: 100.00%
Trailing PM: start +5.00% (no DCA) / +2.50% (with DCA) | gap 0.50%

--- Raw Balances ---
  BTC: 9e-05
  LTC: 0.0
  ETH: 0.0
  NEO: 0.0
  BNB: 0.0
  QTUM: 0.0
  EOS: 0.0
  SNT: 0.0
  BNT: 0.0
  GAS: 0.0
  BCC: 0.0
  USDT: 0.0
  HSR: 0.0
  OAX: 0.0
  DNT: 0.0
  MCO: 0.0
  ICN: 0.0
  ZRX: 0.0
  OMG: 0.0
  WTC: 0.0
  YOYO: 0.0
  LRC: 0.0
  TRX: 0.0
  SNGLS: 0.0
  STRAT: 0.0
  BQX: 0.0
  FUN: 0.0
  KNC: 0.0
  CDT: 0.0
  XVG: 0.0
  IOTA: 0.0
  SNM: 0.0
  LINK: 0.0
  CVC: 0.0
  TNT: 0.0
  REP: 0.0
  MDA: 0.0
  MTL: 0.0
  SALT: 0.0
  NULS: 0.0
  SUB: 0.0
  STX: 0.0
  MTH: 0.0
  ADX: 0.0
  ETC: 0.0
  ENG: 0.0
  ZEC: 0.0
  AST: 0.0
  GNT: 0.0
  DGD: 0.0
  BAT: 0.0
  DASH: 0.0
  POWR: 0.0
  BTG: 0.0
  REQ: 0.0
  XMR: 0.0
  EVX: 0.0
  VIB: 0.0
  ENJ: 0.0
  VEN: 0.0
  ARK: 0.0
  XRP: 0.0
  MOD: 0.0
  STORJ: 0.0
  KMD: 0.0
  RCN: 0.0
  EDO: 0.0
  DATA: 0.0
  DLT: 0.0
  MANA: 0.0
  PPT: 0.0
  RDN: 0.0
  GXS: 0.0
  AMB: 0.0
  ARN: 0.0
  BCPT: 0.0
  CND: 0.0
  GVT: 0.0
  POE: 0.0
  BTS: 0.0
  FUEL: 0.0
  XZC: 0.0
  QSP: 0.0
  LSK: 0.0
  BCD: 0.0
  TNB: 0.0
  ADA: 0.0
  LEND: 0.0
  XLM: 0.0
  CMT: 0.0
  WAVES: 0.0
  WABI: 0.0
  GTO: 0.0
  ICX: 0.0
  OST: 0.0
  ELF: 0.0
  AION: 0.0
  WINGS: 0.0
  BRD: 0.0
  NEBL: 0.0
  NAV: 0.0
  VIBE: 0.0
  LUN: 0.0
  TRIG: 0.0
  APPC: 0.0
  CHAT: 0.0
  RLC: 0.0
  INS: 0.0
  PIVX: 0.0
  IOST: 0.0
  STEEM: 0.0
  NANO: 0.0
  AE: 0.0
  VIA: 0.0
  BLZ: 0.0
  SYS: 0.0
  RPX: 0.0
  NCASH: 0.0
  POA: 0.0
  ONT: 0.0
  ZIL: 0.0
  STORM: 0.0
  XEM: 0.0
  WAN: 0.0
  WPR: 0.0
  QLC: 0.0
  GRS: 0.0
  CLOAK: 0.0
  LOOM: 0.0
  BCN: 0.0
  TUSD: 0.0
  ZEN: 0.0
  SKYCOIN: 0.0
  THETA: 0.0
  IOTX: 0.0
  QKC: 0.0
  AGI: 0.0
  NXS: 0.0
  SC: 0.0
  NPXS: 0.0
  KEY: 0.0
  NAS: 0.0
  MFT: 0.0
  DENT: 0.0
  IQ: 0.0
  ARDR: 0.0
  HOT: 0.0
  VET: 0.0
  DOCK: 0.0
  POLY: 0.0
  VTHO: 0.0
  ONG: 0.0
  PHX: 0.0
  HC: 0.0
  GO: 0.0
  PAX: 0.0
  RVN: 0.0
  DCR: 0.0
  USDC: 0.0
  MITH: 0.0
  BCHABC: 0.0
  BCHSV: 0.0
  REN: 0.0
  BTT: 0.0
  USDS: 0.0
  FET: 0.0
  TFUEL: 0.0
  CELR: 0.0
  MATIC: 0.0
  ATOM: 0.0
  PHB: 0.0
  ONE: 0.0
  FTM: 0.0
  BTCB: 0.0
  USDSB: 0.0
  CHZ: 0.0
  COS: 0.0
  ALGO: 0.0
  ERD: 0.0
  DOGE: 0.0
  BGBP: 0.0
  DUSK: 0.0
  ANKR: 0.0
  WIN: 0.0
  TUSDB: 0.0
  COCOS: 0.0
  PERL: 0.0
  TOMO: 0.0
  BUSD: 0.0
  BAND: 0.0
  BEAM: 0.0
  HBAR: 0.0
  XTZ: 0.0
  NGN: 0.0
  DGB: 0.0
  NKN: 0.0
  LDBNB: 1.663e-05
  GBP: 0.0
  EUR: 0.0
  KAVA: 0.0
  RUB: 0.0
  UAH: 0.0
  ARPA: 0.0
  TRY: 0.0
  CTXC: 0.0
  USD: 0.0
  AERGO: 0.0
  BCH: 0.0
  TROY: 0.0
  IDR: 0.0
  COP: 0.0
  MXN: 0.0
  ARS: 0.0
  BRL: 0.0
  VITE: 0.0
  FTT: 0.0
  PLN: 0.0
  CZK: 0.0
  RON: 0.0
  AUD: 0.0
  OGN: 0.0
  DREP: 0.0
  BULL: 0.0
  BEAR: 0.0
  ETHBULL: 0.0
  ETHBEAR: 0.0
  XRPBULL: 0.0
  XRPBEAR: 0.0
  EOSBULL: 0.0
  EOSBEAR: 0.0
  JPY: 0.0
  TCT: 0.0
  WRX: 0.0
  LTO: 0.0
  ZAR: 0.0
  MBL: 0.0
  COTI: 0.0
  BKRW: 0.0
  BNBBULL: 0.0
  BNBBEAR: 0.0
  HIVE: 0.0
  STPT: 0.0
  SOL: 0.0
  IDRT: 0.0
  CTSI: 0.0
  CHR: 0.0
  BTCUP: 0.0
  BTCDOWN: 0.0
  HNT: 0.0
  JST: 0.0
  FIO: 0.0
  BIDR: 0.0
  STMX: 0.0
  MDT: 0.0
  PNT: 0.0
  COMP: 0.0
  IRIS: 0.0
  MKR: 0.0
  SXP: 0.0
  SNX: 0.0
  DAI: 0.0
  ETHUP: 0.0
  ETHDOWN: 0.0
  ADAUP: 0.0
  ADADOWN: 0.0
  LINKUP: 0.0
  LINKDOWN: 0.0
  DOT: 0.0
  RUNE: 0.0
  BNBUP: 0.0
  BNBDOWN: 0.0
  XTZUP: 0.0
  XTZDOWN: 0.0
  AVA: 0.0
  BAL: 0.0
  YFI: 0.0
  SRM: 0.0
  ANT: 0.0
  CRV: 0.0
  SAND: 0.0
  OCEAN: 0.0
  NMR: 0.0
  LUNA: 0.0
  IDEX: 0.0
  RSR: 0.0
  PAXG: 0.0
  WNXM: 0.0
  TRB: 0.0
  EGLD: 0.0
  BZRX: 0.0
  WBTC: 0.0
  KSM: 0.0
  SUSHI: 0.0
  YFII: 0.0
  DIA: 0.0
  BEL: 0.0
  UMA: 0.0
  EOSUP: 0.0
  TRXUP: 0.0
  EOSDOWN: 0.0
  TRXDOWN: 0.0
  XRPUP: 0.0
  XRPDOWN: 0.0
  DOTUP: 0.0
  DOTDOWN: 0.0
  NBS: 0.0
  WING: 0.0
  SWRV: 0.0
  LTCUP: 0.0
  LTCDOWN: 0.0
  CREAM: 0.0
  UNI: 0.0
  OXT: 0.0
  SUN: 0.0
  AVAX: 0.0
  BURGER: 0.0
  BAKE: 0.0
  FLM: 0.0
  SCRT: 0.0
  XVS: 0.0
  CAKE: 0.0
  SPARTA: 0.0
  UNIUP: 0.0
  UNIDOWN: 0.0
  ALPHA: 0.0
  ORN: 0.0
  UTK: 0.0
  NEAR: 0.0
  VIDT: 0.0
  AAVE: 0.0
  FIL: 0.0
  SXPUP: 0.0
  SXPDOWN: 0.0
  INJ: 0.0
  FILDOWN: 0.0
  FILUP: 0.0
  YFIUP: 0.0
  YFIDOWN: 0.0
  CTK: 0.0
  EASY: 0.0
  AUDIO: 0.0
  BCHUP: 0.0
  BCHDOWN: 0.0
  BOT: 0.0
  AXS: 0.0
  AKRO: 0.0
  HARD: 0.0
  KP3R: 0.0
  RENBTC: 0.0
  SLP: 0.0
  STRAX: 0.0
  UNFI: 0.0
  CVP: 0.0
  BCHA: 0.0
  FOR: 0.0
  FRONT: 0.0
  ROSE: 0.0
  MDX: 0.0
  HEGIC: 0.0
  AAVEUP: 0.0
  AAVEDOWN: 0.0
  PROM: 0.0
  BETH: 0.0
  SKL: 0.0
  GLM: 0.0
  SUSD: 0.0
  COVER: 0.0
  GHST: 0.0
  SUSHIUP: 0.0
  SUSHIDOWN: 0.0
  XLMUP: 0.0
  XLMDOWN: 0.0
  DF: 0.0
  JUV: 0.0
  PSG: 0.0
  BVND: 0.0
  GRT: 0.0
  CELO: 0.0
  TWT: 0.0
  REEF: 0.0
  OG: 0.0
  ATM: 0.0
  ASR: 0.0
  1INCH: 0.0
  RIF: 0.0
  BTCST: 0.0
  TRU: 0.0
  DEXE: 0.0
  CKB: 0.0
  FIRO: 0.0
  LIT: 0.0
  PROS: 0.0
  VAI: 0.0
  SFP: 0.0
  FXS: 0.0
  DODO: 0.0
  AUCTION: 0.0
  UFT: 0.0
  ACM: 0.0
  PHA: 0.0
  TVK: 0.0
  BADGER: 0.0
  FIS: 0.0
  QI: 0.0
  OM: 0.0
  POND: 0.0
  ALICE: 0.0
  DEGO: 0.0
  BIFI: 0.0
  LINA: 0.0
  PERP: 0.0
  RAMP: 0.0
  SUPER: 0.0
  CFX: 0.0
  TKO: 0.0
  AUTO: 0.0
  EPS: 0.0
  PUNDIX: 0.0
  TLM: 0.0
  1INCHUP: 0.0
  1INCHDOWN: 0.0
  MIR: 0.0
  BAR: 0.0
  FORTH: 0.0
  EZ: 0.0
  AR: 0.0
  ICP: 0.0
  SHIB: 0.0
  POLS: 0.0
  MASK: 0.0
  LPT: 0.0
  AGIX: 0.0
  ATA: 0.0
  NU: 0.0
  GTC: 0.0
  KLAY: 0.0
  TORN: 0.0
  KEEP: 0.0
  ERN: 0.0
  BOND: 0.0
  MLN: 0.0
  C98: 0.0
  FLOW: 0.0
  QUICK: 0.0
  RAY: 0.0
  MINA: 0.0
  QNT: 0.0
  CLV: 0.0
  XEC: 0.0
  ALPACA: 0.0
  FARM: 0.0
  VGX: 0.0
  MBOX: 0.0
  WAXP: 0.0
  TRIBE: 0.0
  GNO: 0.0
  USDP: 0.0
  DYDX: 0.0
  GALA: 0.0
  ILV: 0.0
  YGG: 0.0
  FIDA: 0.0
  AGLD: 0.0
  BETA: 0.0
  RAD: 0.0
  RARE: 0.0
  SSV: 0.0
  LAZIO: 0.0
  MOVR: 0.0
  CHESS: 0.0
  DAR: 0.0
  ACA: 0.0
  ASTR: 0.0
  BNX: 0.0
  RGT: 0.0
  CITY: 0.0
  ENS: 0.0
  PORTO: 0.0
  JASMY: 0.0
  AMP: 0.0
  PLA: 0.0
  PYR: 0.0
  SANTOS: 0.0
  RNDR: 0.0
  ALCX: 0.0
  MC: 0.0
  ANY: 0.0
  VOXEL: 0.0
  BICO: 0.0
  FLUX: 0.0
  UST: 0.0
  HIGH: 0.0
  OOKI: 0.0
  CVX: 0.0
  PEOPLE: 0.0
  SPELL: 0.0
  JOE: 0.0
  BDOT: 0.0
  GLMR: 0.0
  ACH: 0.0
  IMX: 0.0
  LOKA: 0.0
  BTTC: 0.0
  ANC: 0.0
  API3: 0.0
  XNO: 0.0
  COW: 0.0
  WOO: 0.0
  ALPINE: 0.0
  T: 0.0
  NBT: 0.0
  KDA: 0.0
  APE: 0.0
  GMT: 0.0
  MOB: 0.0
  BSW: 0.0
  MULTI: 0.0
  REI: 0.0
  GAL: 0.0
  NEXO: 0.0
  EPX: 0.0
  LDO: 0.0
  USTC: 0.0
  LUNC: 0.0
  OP: 0.0
  LEVER: 0.0
  STG: 0.0
  POLYX: 0.0
  GMX: 0.0
  APT: 0.0
  OSMO: 0.0
  HFT: 0.0
  HOOK: 0.0
  MAGIC: 0.0
  HIFI: 0.0
  RPL: 0.0
  GFT: 0.0
  GNS: 0.0
  SYN: 0.0
  LQTY: 0.0
  ID: 0.0
  ARB: 0.0
  RDNT: 0.0
  EDU: 0.0
  WBETH: 0.0
  SUI: 0.0
  PEPE: 0.0
  FLOKI: 0.0
  COMBO: 0.0
  NTRN: 0.0
  MAV: 0.0
  FDUSD: 0.0
  PENDLE: 0.0
  ARKM: 0.0
  WLD: 0.0
  CYBER: 0.0
  SEI: 0.0
  AEUR: 0.0
  ORDI: 0.0
  MEME: 0.0
  TIA: 0.0
  BEAMX: 0.0
  VIC: 0.0
  BLUR: 0.0
  VANRY: 0.0
  JTO: 0.0
  ACE: 0.0
  1000SATS: 0.0
  TON: 0.0
  BONK: 0.0
  AXL: 0.0
  NFP: 0.0
  AI: 0.0
  XAI: 0.0
  MANTA: 0.0
  METIS: 0.0
  ALT: 0.0
  RONIN: 0.0
  JUP: 0.0
  PYTH: 0.0
  DYM: 0.0
  PIXEL: 0.0
  STRK: 0.0
  PORTAL: 0.0
  PDA: 0.0
  WIF: 0.0
  AEVO: 0.0
  ETHFI: 0.0
  BOME: 0.0
  ENA: 0.0
  W: 0.0
  SAGA: 0.0
  TAO: 0.0
  TNSR: 0.0
  OMNI: 0.0
  BB: 0.0
  REZ: 0.0
  NOT: 0.0
  LISTA: 0.0
  IO: 0.0
  ZK: 0.0
  ZRO: 0.0
  G: 0.0
  BANANA: 0.0
  RENDER: 0.0
  SLF: 0.0
  DOGS: 0.0
  EURI: 0.0
  ONDO: 0.0
  BNSOL: 0.0
  LUMIA: 0.0
  POL: 0.0
  HMSTR: 0.0
  CATI: 0.0
  NEIRO: 0.0
  TURBO: 0.0
  1MBABYDOGE: 0.0
  EIGEN: 0.0
  SCR: 0.0
  BFUSD: 0.0
  KAIA: 0.0
  CETUS: 0.0
  PNUT: 0.0
  ACT: 0.0
  USUAL: 0.0
  THE: 0.0
  ACX: 0.0
  ORCA: 0.0
  MOVE: 0.0
  ME: 0.0
  VANA: 0.0
  VELODROME: 0.0
  PENGU: 0.0
  1000CAT: 0.0
  BIO: 0.0
  SOLV: 0.0
  D: 0.0
  S: 0.0
  AIXBT: 0.0
  CGPT: 0.0
  COOKIE: 0.0
  VIRTUAL: 0.0
  TRUMP: 0.0
  ANIME: 0.0
  BERA: 0.0
  HEI: 0.0
  TST: 0.0
  1000CHEEMS: 0.0
  LAYER: 0.0
  KAITO: 0.0
  NIL: 0.0
  RED: 0.0
  SHELL: 0.0
  GPS: 0.0
  XUSD: 0.0
  EPIC: 0.0
  FORM: 0.0
  BMT: 0.0
  GUN: 0.0
  PARTI: 0.0
  MUBARAK: 0.0
  BANANAS31: 0.0
  TUT: 0.0
  BROCCOLI714: 0.0
  KERNEL: 0.0
  BABY: 0.0
  INIT: 0.0
  WCT: 0.0
  BIGTIME: 0.0
  PLUME: 0.0
  MORPHO: 0.0
  SOPH: 0.0
  HYPER: 0.0
  SIGN: 0.0
  STO: 0.0
  SXT: 0.0
  SYRUP: 0.0
  KMNO: 0.0
  USD1: 0.0
  NXPC: 0.0
  AWE: 0.0
  HAEDAL: 0.0
  HUMA: 0.0
  A: 0.0
  RESOLV: 0.0
  HOME: 0.0
  SPK: 0.0
  NEWT: 0.0
  SAHARA: 0.0
  LA: 0.0
  ERA: 0.0
  C: 0.0
  SKY: 0.0
  A2Z: 0.0
  SOMI: 0.0
  TREE: 0.0
  TOWNS: 0.0
  PROVE: 0.0
  MITO: 0.0
  DOLO: 0.0
  WLFI: 0.0
  OPEN: 0.0
  LINEA: 0.0
  USDE: 0.0
  HOLO: 0.0
  PUMP: 0.0
  ZKC: 0.0
  AVNT: 0.0
  BARD: 0.0
  0G: 0.0
  HEMI: 0.0
  ASTER: 0.0
  XPL: 0.0
  NOM: 0.0
  MIRA: 0.0
  FF: 0.0
  EDEN: 0.0
  2Z: 0.0
  WAL: 0.0
  EUL: 0.0
  ENSO: 0.0
  YB: 0.0
  ZBT: 0.0
  TURTLE: 0.0
  GIGGLE: 0.0
  F: 0.0
  ALLO: 0.0
  KITE: 0.0
  MMT: 0.0
  SAPIEN: 0.0
  BANK: 0.0
  MET: 0.0
  AT: 0.0
  KGST: 0.0
  FRAX: 0.0
  BREV: 0.0
  ZKP: 0.0
  币安人生: 0.0
  FOGO: 0.0
  U: 0.0
  RLUSD: 0.0
  SENT: 0.0
  ZAMA: 0.0
  ESP: 0.0
  MANTRA: 0.0
  OPN: 0.0
  ROBO: 0.0

--- Current Trades ---
  Warning: Average Cost Basis is 0 for BTC, Gain/Loss calculation skipped.

Symbol: BTC  |  DCA: +0.00% @ 67155.19 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 67155.18  |  DCA Levels Triggered: 0  |  Trade Value: $6.04
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LTC, Gain/Loss calculation skipped.

Symbol: LTC  |  DCA: +0.00% @ 52.55 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 52.54  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ETH, Gain/Loss calculation skipped.

Symbol: ETH  |  DCA: +0.00% @ 1940.61 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1940.6  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for NEO, Gain/Loss calculation skipped.

Symbol: NEO  |  DCA: +0.00% @ 2.46 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 2.46  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BNB, Gain/Loss calculation skipped.

Symbol: BNB  |  DCA: +0.00% @ 616.02 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 616.01  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for QTUM, Gain/Loss calculation skipped.

Symbol: QTUM  |  DCA: +0.00% @ 0.86 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.859  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for BNT, Gain/Loss calculation skipped.

Symbol: BNT  |  DCA: +0.00% @ 0.277 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2761  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for GAS, Gain/Loss calculation skipped.

Symbol: GAS  |  DCA: +0.00% @ 1.5 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 1.5  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZRX, Gain/Loss calculation skipped.

Symbol: ZRX  |  DCA: +0.00% @ 0.1017 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1016  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LRC, Gain/Loss calculation skipped.

Symbol: LRC  |  DCA: +0.00% @ 0.03046 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.03045  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for TRX, Gain/Loss calculation skipped.

Symbol: TRX  |  DCA: +0.00% @ 0.2886 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2885  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for FUN, Gain/Loss calculation skipped.

Symbol: FUN  |  DCA: +0.00% @ 0.001171 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.001168  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for KNC, Gain/Loss calculation skipped.

Symbol: KNC  |  DCA: +0.00% @ 0.1238 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.1237  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for XVG, Gain/Loss calculation skipped.

Symbol: XVG  |  DCA: +0.00% @ 0.005079 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.005074  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for IOTA, Gain/Loss calculation skipped.

Symbol: IOTA  |  DCA: +0.00% @ 0.0633 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0632  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for LINK, Gain/Loss calculation skipped.

Symbol: LINK  |  DCA: +0.00% @ 8.55 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 8.54  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for CVC, Gain/Loss calculation skipped.

Symbol: CVC  |  DCA: +0.00% @ 0.02894 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.02892  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for MTL, Gain/Loss calculation skipped.

Symbol: MTL  |  DCA: +0.00% @ 0.264 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.263  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for STX, Gain/Loss calculation skipped.

Symbol: STX  |  DCA: +0.00% @ 0.2536 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.2535  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ADX, Gain/Loss calculation skipped.

Symbol: ADX  |  DCA: +0.00% @ 0.0702 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 0.0701  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ETC, Gain/Loss calculation skipped.

Symbol: ETC  |  DCA: +0.00% @ 8.02 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 8.01  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
  PM/Trail: N/A (avg_cost_basis is 0)
  Warning: Average Cost Basis is 0 for ZEC, Gain/Loss calculation skipped.

Symbol: ZEC  |  DCA: +0.00% @ 196.15 (Line: N/A HARD | Next: -2.50% / N4)  |  Gain/Loss SELL: 0.00% @ 196.13  |  DCA Levels Triggered: 0  |  Trade Value: $0.00
